id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m042,g042,retry load,64,24,38,102,230,ship,edge,drag-penalty,drop-slack
m043,g043,worker slack,109,59,29,82,461,ship,recovery,confidence-floor,raise-drag
m044,g044,session drift,91,73,16,64,437,ship,negative,lane-boundary,lower-confidence
m045,g045,queue pressure,95,48,14,79,451,ship,baseline,monotonic-signal,raise-signal
m046,g046,retry load,87,62,36,84,350,ship,edge,drag-penalty,drop-slack
m047,g047,worker slack,91,18,34,91,337,ship,recovery,confidence-floor,raise-drag
m048,g048,session drift,52,63,45,86,177,ship,negative,lane-boundary,lower-confidence
m049,g049,queue pressure,89,18,14,65,383,ship,baseline,monotonic-signal,raise-signal
m050,g050,retry load,54,57,21,95,284,ship,edge,drag-penalty,drop-slack
m051,g051,worker slack,44,60,12,29,217,ship,recovery,confidence-floor,raise-drag
m052,g052,session drift,43,59,40,73,144,watch,negative,lane-boundary,lower-confidence
m053,g053,queue pressure,99,26,38,76,346,ship,baseline,monotonic-signal,raise-signal
m054,g054,retry load,73,62,18,33,315,ship,edge,drag-penalty,drop-slack
m055,g055,worker slack,68,73,37,102,299,ship,recovery,confidence-floor,raise-drag
m056,g056,session drift,113,75,17,85,544,ship,negative,lane-boundary,lower-confidence
m057,g057,queue pressure,104,44,12,57,469,ship,baseline,monotonic-signal,raise-signal
m058,g058,retry load,45,55,11,41,232,ship,edge,drag-penalty,drop-slack
m059,g059,worker slack,68,9,41,81,198,ship,recovery,confidence-floor,raise-drag
m060,g060,session drift,39,18,4,50,208,ship,negative,lane-boundary,lower-confidence
m061,g061,queue pressure,81,60,32,101,357,ship,baseline,monotonic-signal,raise-signal
m062,g062,retry load,48,3,27,81,168,ship,edge,drag-penalty,drop-slack
m063,g063,worker slack,42,28,12,76,224,ship,recovery,confidence-floor,raise-drag
m064,g064,session drift,40,38,16,65,199,ship,negative,lane-boundary,lower-confidence
m065,g065,queue pressure,51,45,23,83,240,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry load,91,40,7,90,466,ship,edge,drag-penalty,drop-slack
m067,g067,worker slack,75,22,50,98,220,ship,recovery,confidence-floor,raise-drag
m068,g068,session drift,70,45,41,51,212,ship,negative,lane-boundary,lower-confidence
m069,g069,queue pressure,80,59,21,94,389,ship,baseline,monotonic-signal,raise-signal
m070,g070,retry load,75,57,12,28,337,ship,edge,drag-penalty,drop-slack
m071,g071,worker slack,37,40,37,85,125,hold,recovery,confidence-floor,raise-drag
m072,g072,session drift,109,64,41,62,398,ship,negative,lane-boundary,lower-confidence
m073,g073,queue pressure,114,8,6,32,472,ship,baseline,monotonic-signal,raise-signal
m074,g074,retry load,62,42,32,101,263,ship,edge,drag-penalty,drop-slack
m075,g075,worker slack,44,8,32,97,153,ship,recovery,confidence-floor,raise-drag
m076,g076,session drift,39,23,23,43,130,watch,negative,lane-boundary,lower-confidence
m077,g077,queue pressure,49,68,45,40,124,hold,baseline,monotonic-signal,raise-signal
m078,g078,retry load,44,12,15,80,208,ship,edge,drag-penalty,drop-slack
m079,g079,worker slack,93,73,51,62,303,ship,recovery,confidence-floor,raise-drag
m080,g080,session drift,33,65,39,87,128,watch,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,104,64,38,80,408,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry load,85,20,19,75,359,ship,edge,drag-penalty,drop-slack
m083,g083,worker slack,84,8,38,77,269,ship,recovery,confidence-floor,raise-drag
m084,g084,session drift,43,8,17,69,181,ship,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,123,10,12,89,543,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry load,109,38,32,97,443,ship,edge,drag-penalty,drop-slack
m087,g087,worker slack,66,71,50,63,198,ship,recovery,confidence-floor,raise-drag
m088,g088,session drift,48,14,8,80,254,ship,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,95,23,34,27,294,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,109,54,28,84,462,ship,edge,drag-penalty,drop-slack
m091,g091,worker slack,80,19,33,74,281,ship,recovery,confidence-floor,raise-drag
m092,g092,session drift,113,33,6,18,479,ship,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,98,43,39,100,379,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry load,83,39,15,96,407,ship,edge,drag-penalty,drop-slack
m095,g095,worker slack,81,56,33,55,303,ship,recovery,confidence-floor,raise-drag
m096,g096,session drift,83,27,33,26,253,ship,negative,lane-boundary,lower-confidence
